
// Заполняет соответствие значений перечисления и представления для заполнения эл. документа
// согласно xsd-схеме документа
//
// Параметры:
//   Соответствие - Соответствие - соответствие, куда вставить значения
//
Процедура ПолучитьЗначенияДляЗаполненияУзловXML(Соответствие) Экспорт
    
    Если ТипЗнч(Соответствие) <> Тип("Соответствие") Тогда
        ВызватьИсключение НСтр("ru = 'Неверный тип параметра ""Соответствие"" (" + ТипЗнч(Соответствие) + ").
                          |Ожидается тип ""Соответствие""'");
    КонецЕсли;
        
    Менеджер = Перечисления.СтатусыПоставщикаЭСЧФ;
    
    Соответствие.Вставить(Менеджер.Продавец,                                "SELLER");
    Соответствие.Вставить(Менеджер.Комитент,                                "CONSIGNOR");
    Соответствие.Вставить(Менеджер.Комиссионер,                             "COMMISSIONAIRE");
    Соответствие.Вставить(Менеджер.ПлательщикПередающийНалоговыеВычеты,     "TAX_DEDUCTION_PAYER");
    Соответствие.Вставить(Менеджер.ДоверительныйУправляющий,                "TRUSTEE");
    Соответствие.Вставить(Менеджер.ИностраннаяОрганизация,                  "FOREIGN_ORGANIZATION");
    Соответствие.Вставить(Менеджер.Посредник,                               "AGENT");
    Соответствие.Вставить(Менеджер.Заказчик,                                "DEVELOPER");
    Соответствие.Вставить(Менеджер.ПлательщикПередающийОборотыПоРеализации, "TURNOVERS_ON_SALE_PAYER");

КонецПроцедуры // ПолучитьЗначенияДляЗаполненияУзловXML()
